# Signatures for the C/C++ functions and Objective-C blocks listed in STATUS_06.md.
#
# One entry per line: an image-relative Ghidra address, a single tab, then the routine's full
# reconstructed signature. Fill an entry in as the routine is reconstructed and its true signature
# is known; STATUS_06.md reads this file so the Signature column survives regeneration.
#
# Use ordinary C/C++ declaration syntax for functions and block syntax for blocks, for example:
#   0x7ebe8	UIImage *LoadScaledPngImage(NSString *name)
#   0x23f6a0	void (^)(NSInteger status, NSError *error)
#
# Address<TAB>Signature
0x7b08	int main(int argc, char *argv[])
0x23faf0	(^void)(void)
0x2411c0	(^void)(NSError *)
0x247cd4	(^void)(void)
0x247e10	(^void)(void)
0x247edc	(^void)(void)
0x248094	(^void)(void)
0x24831c	(^void)(void)
0x24f9dc	(^void)(void)
0x24fc10	(^void)(void)
0x24fd70	(^void)(void)
0x250500	(^void)(void)
0x25063c	(^void)(void)
0x250708	(^void)(void)
0x2542b8	(^void)(id, id)
0x2547a0	(^void)(id, id)
0x2549f8	(^void)(id, id)
0x254b84	(^void)(id, id)
0x254f04	(^void)(id, id)
0x255318	(^void)(id, id)
0x255528	(^void)(id, id)
0x2556dc	(^void)(id, id)
0x2558f4	(^void)(id, id)
0x255aa8	(^void)(id, id)
0x255d70	(^void)(id, id)
0x25601c	(^void)(id, id)
0x2562b4	(^void)(id, id)
0x256560	(^void)(id, id)
0x256890	(^void)(id, id)
0x256ab4	(^void)(id, id)
0x256c88	(^void)(id, id)
0x256e3c	(^void)(id, id)
0x25da14	(^void)(void)
0x72a64	voidpf fopen_file_func(voidpf opaque, const char *filename, int mode)
0x72ac0	uLong fread_file_func(voidpf opaque, voidpf stream, void *buf, uLong size)
0x72ad8	uLong fwrite_file_func(voidpf opaque, voidpf stream, const void *buf, uLong size)
0x72af0	long ftell_file_func(voidpf opaque, voidpf stream)
0x72af8	long fseek_file_func(voidpf opaque, voidpf stream, uLong offset, int origin)
0x72b30	int fclose_file_func(voidpf opaque, voidpf stream)
0x72b38	int ferror_file_func(voidpf opaque, voidpf stream)
0x72b40	void fill_fopen_filefunc(zlib_filefunc_def *pzlib_filefunc_def)
0x1db98	float GetComboScaleByCount(unsigned int dwStep, unsigned int dwDigitCount)
0x1dbd4	float GetComboScaleByDigit(unsigned int dwStep, unsigned int dwDigitCount, int nDigitIndex)
0x1dc18	int GetComboDigitOffset(int nValue, unsigned int dwDigitCount, int nDigitIndex)
0x1dc54	float GetComboFadeFactor(unsigned int dwStep)
0x1dc94	float GetComboScaleFactor(unsigned int dwStep)
0x1dcbc	int GetComboAnimFrameCount(unsigned int dwAnimGroup)
0x1dcdc	float GetComboAnimScale(unsigned int dwAnimGroup, int nFrameIndex)
0x1dd80	CGPoint GetComboAnimPosition(unsigned int dwAnimGroup, int nFrameIndex)
0x1de54	float EvalComboAnimCurve(float flTime, unsigned int dwAnimGroup, int nFrameIndex)
0x1dff0	float EvalComboScaleCurve(float flTime, unsigned int dwCurveIndex)
0xfd4f0	int GetMusicGridCellsPerPage(int nColumnType)
0xfd654	int GetMusicGridColumnCount(int nColumnType)
0xfd6c4	int GetMusicGridRowCount(int nColumnType)
0xfd7cc	double GetMusicCellScaleForColumnType(int nColumnType)
0x76338	voidpf KUnzip_fopen_filehandle_func(voidpf opaque, const char *filename, int mode)
0x763d8	uLong KUnzip_fread_filehandle_func(voidpf opaque, voidpf stream, void *buf, uLong size)
0x76528	uLong KUnzip_fwrite_filehandle_func(voidpf opaque, voidpf stream, const void *buf, uLong size)
0x76530	long KUnzip_ftell_filehandle_func(voidpf opaque, voidpf stream)
0x7657c	long KUnzip_fseek_filehandle_func(voidpf opaque, voidpf stream, uLong offset, int origin)
0x7667c	int KUnzip_fclose_filehandle_func(voidpf opaque, voidpf stream)
0x766c4	int KUnzip_ferror_filehandle_func(voidpf opaque, voidpf stream)
0x76828	voidpf KUnzip_fopen_mem_func(voidpf opaque, const char *filename, int mode)
0x7688c	uLong KUnzip_fread_mem_func(voidpf opaque, voidpf stream, void *buf, uLong size)
0x769d0	uLong KUnzip_fwrite_mem_func(voidpf opaque, voidpf stream, const void *buf, uLong size)
0x769d8	long KUnzip_ftell_mem_func(voidpf opaque, voidpf stream)
0x76a34	long KUnzip_fseek_mem_func(voidpf opaque, voidpf stream, uLong offset, int origin)
0x76b2c	int KUnzip_fclose_mem_func(voidpf opaque, voidpf stream)
0x76b34	int KUnzip_ferror_mem_func(voidpf opaque, voidpf stream)
0x7f0d0	NSData *CreateMd5DataFromCString(const char *lpcszInput)
0x1c7258	NSString *CreateMD5HexString(const void *pvData, unsigned int cbLength)
0x7f6ec	NSData *CreateTextureCipherKey(void)
0x7f854	NSData *CreateTuneInfoCipherKey(void)
0x7f904	NSData *CreateSaveDataCipherKey(void)
0x7f9b0	NSData *CreateLabUrlCipherKey(void)
0x7faf0	NSData *CreateMissionDataCipherKey(void)
0xea2c	void SetQuadTexCoordsAndAlpha(float flU0, float flV0, float flU1, float flV1, float flAlpha, SpriteVertex *pQuadVerts, SpriteTransform bTransform)
0x7efd8	NSString *CreateRandomString(NSUInteger length)
0x7f3d0	NSString *CreateSha256HexStringFromData(NSData *data, bool uppercase)
0x7f560	bool VerifyMd5Digest(const void *pvData, unsigned int cbLength, const unsigned char *pbExpectedDigest)
0x7fb90	NSString *CreateUrlEncodedString(NSString *string)
0x7fd50	CGRect GetMainScreenBounds(void)
0x7fc24	void PauseLayerAnimation(CALayer *pLayer)
0x7fc98	void ResumeLayerAnimation(CALayer *pLayer)
0x7fdcc	void ExcludeUrlFromICloudBackup(NSURL *pUrl)
0x7fe64	BOOL IsAppGroupContainerAvailable(void)
0x7ff10	void SaveStickerToAppGroupContainer(NSString *pszFileName, id pInfo, NSData *pData)
0x125584	float InterpolateFloatByPosition(float flCurrent, float flStart, float flEnd, float flFrom, float flTo)
0x1ab4fc	unsigned char ClassifyNoteTimingGrade(int nDeltaFrames)
0x1ab548	void SetPackedTwoBitValue(unsigned char *pbTable, unsigned int nIndex, unsigned int nValue)
0x1ade18	char *NewBase64Encode(const void *pvBuffer, size_t cbLength, size_t *pcbOutputLength)
0x1adc58	void *NewBase64Decode(const char *pszInput, size_t cbLength, size_t *pcbOutputLength)
0x486e8	UIImage *GetRankImageForPoint(int nPoints)
0x7ecdc	UIImage *CreateReflectedImage(UIImage *image, int height)
0x125448	UIImage *CreateImageFromEncryptedData(BFCodec *cipher, NSMutableData *encryptedData)
0x124ce8	BOOL LoadTextureSubImageFromResource(Texture2D *texture, NSString *resourceName, CGPoint point)
0x124e00	BOOL LoadTextureSubImageFromEncryptedTex(Texture2D *texture, NSString *resourceName, BFCodec *cipher, CGPoint point)
0x124fec	Texture2D *CreateTexture2DFromPngResource(NSString *resourceName)
0x1251b0	Texture2D *CreateTexture2DFromEncryptedTexResource(NSString *resourceName, BFCodec *cipher)
0x1e604	(^void)(void)
0x434dc	(^void)(void)
0x1d7778	(^void)(void)
0x1d77c4	(^void)(BOOL)
0x1d791c	(^void)(void)
0x1d7b34	(^void)(void)
0x1d7b80	(^void)(BOOL)
